Log file open, 12/06/15 22:08:21
LogInit:Display: Running engine for game: MyShaders
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: D:/Programs/Epic Games/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.12.07-04.08.21:897][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.12.07-05.23.04:030][615]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.23.04:045][615]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.23.04:053][615]LogMaterial: 0.003718 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.23.05:875][733]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 66 instructions
[2015.12.07-05.23.05:875][733]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-05.23.05:875][733]MaterialEditorStats: Info Texture samplers: 5/16
[2015.12.07-05.23.17:337][720]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.23.17:341][720]LogMaterial: 0.000046 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.23.17:848][750]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 47 instructions
[2015.12.07-05.23.17:848][750]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-05.23.17:848][750]MaterialEditorStats: Info Texture samplers: 2/16
[2015.12.07-05.24.44:112][592]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.24.44:116][592]LogMaterial: 0.000072 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.24.44:119][592]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.24.44:123][592]LogMaterial: 0.000073 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.24.44:149][592]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2015.12.07-05.24.44:880][641]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 47 instructions
[2015.12.07-05.24.44:880][641]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-05.24.44:880][641]MaterialEditorStats: Info Texture samplers: 2/16
[2015.12.07-05.24.52:572][943]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_0, compiling. 
[2015.12.07-05.25.07:992][324]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.25.07:996][324]LogMaterial: 0.000037 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.25.08:043][324]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2015.12.07-05.25.08:045][324]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_0, compiling. 
[2015.12.07-05.25.08:586][358]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 47 instructions
[2015.12.07-05.25.08:586][358]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-05.25.08:586][358]MaterialEditorStats: Info Texture samplers: 2/16
[2015.12.07-05.25.38:292][721]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Sphere3)
[2015.12.07-05.25.38:436][729]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2015.12.07-05.25.47:904][501]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2015.12.07-05.26.42:356][619]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.12.07-05.26.42:356][619]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Textures'
[2015.12.07-05.27.08:307][702]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.27.08:313][702]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.27.08:316][702]LogMaterial: 0.000099 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.27.09:133][751]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 47 instructions
[2015.12.07-05.27.09:133][751]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-05.27.09:133][751]MaterialEditorStats: Info Texture samplers: 2/16
[2015.12.07-05.27.16:254][321]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.27.16:266][321]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.27.16:270][321]LogMaterial: 0.000065 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.27.17:797][414]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 26 instructions
[2015.12.07-05.27.17:797][414]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 62 instructions
[2015.12.07-05.27.17:797][414]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.12.07-05.27.17:797][414]MaterialEditorStats: Info Texture samplers: 6/16
[2015.12.07-05.27.20:457][651]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.27.20:462][651]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.27.20:466][651]LogMaterial: 0.000039 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.27.20:950][681]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 47 instructions
[2015.12.07-05.27.20:950][681]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-05.27.20:950][681]MaterialEditorStats: Info Texture samplers: 2/16
[2015.12.07-05.31.31:193][168]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/StarterContent/Maps/Minimal_Default' took 0.011
[2015.12.07-05.31.31:225][168]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Materials/MyClownMaterial] ([1] browsable assets)...
[2015.12.07-05.31.31:265][168]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Materials/MyClownMaterial.MyClownMaterial]
[2015.12.07-05.31.31:265][168]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Materials/MyClownMaterial]
[2015.12.07-05.31.31:628][168]LogSavePackage: Save=349.711029ms
[2015.12.07-05.31.31:628][168]LogSavePackage: Moving '../../../../../../../Coding/Unreal Projects/MyShaders/Saved/MyClownMaterial_Auto3C9FC9E7F4A083D41C1CBBCB46427A7AB.tmp' to '../../../../../../../Coding/Unreal Projects/MyShaders/Saved/Autosaves/Game/StarterContent/Materials/MyClownMaterial_Auto3.uasset'
[2015.12.07-05.31.31:637][168]LogFileHelpers: Auto-saving content packages took 0.443
[2015.12.07-05.35.26:355][406]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.35.26:360][406]LogMaterial: 0.000078 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.35.26:360][406]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
[2015.12.07-05.35.26:384][406]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2015.12.07-05.35.26:385][406]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2015.12.07-05.35.26:386][406]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_0, compiling. 
[2015.12.07-05.35.26:388][406]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
[2015.12.07-05.35.27:176][455]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 47 instructions
[2015.12.07-05.35.27:176][455]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-05.35.27:176][455]MaterialEditorStats: Info Texture samplers: 2/16
[2015.12.07-05.41.30:652][789]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.12.07-05.41.30:652][789]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Textures'
[2015.12.07-05.41.32:813][948]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.12.07-05.41.32:814][948]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Textures'
[2015.12.07-05.41.33:628][ 12]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.12.07-05.41.33:628][ 12]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Textures'
[2015.12.07-05.41.36:996][318]LogMaterial: Missing cached shader map for material Material_0, compiling. 
[2015.12.07-05.41.36:997][318]LogMaterial: 0.000028 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.41.42:108][777]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.41.42:111][777]LogMaterial: 0.000054 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.41.42:816][820]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 47 instructions
[2015.12.07-05.41.42:816][820]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-05.41.42:816][820]MaterialEditorStats: Info Texture samplers: 2/16
[2015.12.07-05.41.56:771][169]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.12.07-05.41.56:771][169]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Textures'
[2015.12.07-05.42.03:188][657]LogContentBrowser: Native class hierarchy updated for 'TextureEditor' in 0.0022 seconds. Added 1 classes and 2 folders.
[2015.12.07-05.43.34:206][452]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.43.34:209][452]LogMaterial: 0.000050 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.43.35:000][500]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 47 instructions
[2015.12.07-05.43.35:000][500]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-05.43.35:000][500]MaterialEditorStats: Info Texture samplers: 2/16
[2015.12.07-05.43.39:385][872]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.43.39:388][872]LogMaterial: 0.000110 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.43.39:414][872]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2015.12.07-05.43.39:940][902]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 47 instructions
[2015.12.07-05.43.39:940][902]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-05.43.39:940][902]MaterialEditorStats: Info Texture samplers: 2/16
[2015.12.07-05.43.43:615][231]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.43.43:619][231]LogMaterial: 0.000106 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.43.43:644][231]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
[2015.12.07-05.43.44:134][259]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 47 instructions
[2015.12.07-05.43.44:135][259]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-05.43.44:135][259]MaterialEditorStats: Info Texture samplers: 2/16
[2015.12.07-05.43.44:960][323]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.12.07-05.43.44:960][323]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Textures'
[2015.12.07-05.44.37:413][390]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.44.37:417][390]LogMaterial: 0.000063 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.44.38:191][439]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 49 instructions
[2015.12.07-05.44.38:191][439]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-05.44.38:191][439]MaterialEditorStats: Info Texture samplers: 3/16
[2015.12.07-05.44.56:016][832]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.44.56:019][832]LogMaterial: 0.000033 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.44.56:044][832]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
[2015.12.07-05.44.56:488][859]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 48 instructions
[2015.12.07-05.44.56:488][859]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-05.44.56:488][859]MaterialEditorStats: Info Texture samplers: 3/16
[2015.12.07-05.45.02:928][436]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.45.02:933][436]LogMaterial: 0.000086 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.45.03:402][462]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 49 instructions
[2015.12.07-05.45.03:402][462]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-05.45.03:402][462]MaterialEditorStats: Info Texture samplers: 3/16
[2015.12.07-05.45.04:487][542]LogMaterialEditor: Applying material MyClownMaterial
[2015.12.07-05.45.05:521][542]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.45.05:533][542]LogMaterial: 0.000117 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.45.05:588][542]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.45.05:606][542]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.45.05:616][542]LogMaterial: 0.004855 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.45.07:071][613]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 68 instructions
[2015.12.07-05.45.07:071][613]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-05.45.07:071][613]MaterialEditorStats: Info Texture samplers: 6/16
[2015.12.07-05.45.14:379][121]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/StarterContent/Maps/Minimal_Default' took 0.010
[2015.12.07-05.45.14:416][121]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Materials/MyClownMaterial] ([1] browsable assets)...
[2015.12.07-05.45.14:441][121]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Materials/MyClownMaterial.MyClownMaterial]
[2015.12.07-05.45.14:441][121]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Materials/MyClownMaterial]
[2015.12.07-05.45.14:710][121]LogSavePackage: Save=260.750214ms
[2015.12.07-05.45.14:711][121]LogSavePackage: Moving '../../../../../../../Coding/Unreal Projects/MyShaders/Saved/MyClownMaterial_Auto43B4E09094CC1B71178B397826C17B163.tmp' to '../../../../../../../Coding/Unreal Projects/MyShaders/Saved/Autosaves/Game/StarterContent/Materials/MyClownMaterial_Auto4.uasset'
[2015.12.07-05.45.14:716][121]LogFileHelpers: Auto-saving content packages took 0.337
[2015.12.07-05.47.38:356][867]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-05.47.38:359][867]LogMaterial: 0.000100 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-05.47.38:360][867]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_4, compiling. 
[2015.12.07-05.47.38:388][867]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2015.12.07-05.47.38:390][867]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
